text,label
Government approves free international trips for all citizens starting batch 239.,fake
Indian Railways introduces Vande Bharat Express service number 240 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 241.,fake
Indian Railways introduces Vande Bharat Express service number 242 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 243.,fake
Indian Railways introduces Vande Bharat Express service number 244 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 245.,fake
Indian Railways introduces Vande Bharat Express service number 246 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 247.,fake
Indian Railways introduces Vande Bharat Express service number 248 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 249.,fake
Indian Railways introduces Vande Bharat Express service number 250 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 251.,fake
Indian Railways introduces Vande Bharat Express service number 252 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 253.,fake
Indian Railways introduces Vande Bharat Express service number 254 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 255.,fake
Indian Railways introduces Vande Bharat Express service number 256 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 257.,fake
Indian Railways introduces Vande Bharat Express service number 258 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 259.,fake
Indian Railways introduces Vande Bharat Express service number 260 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 261.,fake
Indian Railways introduces Vande Bharat Express service number 262 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 263.,fake
Indian Railways introduces Vande Bharat Express service number 264 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 265.,fake
Indian Railways introduces Vande Bharat Express service number 266 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 267.,fake
Indian Railways introduces Vande Bharat Express service number 268 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 269.,fake
Indian Railways introduces Vande Bharat Express service number 270 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 271.,fake
Indian Railways introduces Vande Bharat Express service number 272 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 273.,fake
Indian Railways introduces Vande Bharat Express service number 274 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 275.,fake
Indian Railways introduces Vande Bharat Express service number 276 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 277.,fake
Indian Railways introduces Vande Bharat Express service number 278 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 279.,fake
Indian Railways introduces Vande Bharat Express service number 280 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 281.,fake
Indian Railways introduces Vande Bharat Express service number 282 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 283.,fake
Indian Railways introduces Vande Bharat Express service number 284 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 285.,fake
Indian Railways introduces Vande Bharat Express service number 286 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 287.,fake
Indian Railways introduces Vande Bharat Express service number 288 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 289.,fake
Indian Railways introduces Vande Bharat Express service number 290 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 291.,fake
Indian Railways introduces Vande Bharat Express service number 292 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 293.,fake
Indian Railways introduces Vande Bharat Express service number 294 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 295.,fake
Indian Railways introduces Vande Bharat Express service number 296 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 297.,fake
Indian Railways introduces Vande Bharat Express service number 298 with faster travel and comfort.,real
Government approves free international trips for all citizens starting batch 299.,fake
Indian Railways introduces Vande Bharat Express service number 300 with faster travel and comfort.,real
Government announces cancellation of all income taxes from financial year 301.,fake
Reserve Bank of India launches digital rupee pilot phase 302 in select cities.,real
Government announces cancellation of all income taxes from financial year 303.,fake
Reserve Bank of India launches digital rupee pilot phase 304 in select cities.,real
Government announces cancellation of all income taxes from financial year 305.,fake
Reserve Bank of India launches digital rupee pilot phase 306 in select cities.,real
Government announces cancellation of all income taxes from financial year 307.,fake
Reserve Bank of India launches digital rupee pilot phase 308 in select cities.,real
Government announces cancellation of all income taxes from financial year 309.,fake
Reserve Bank of India launches digital rupee pilot phase 310 in select cities.,real
Government announces cancellation of all income taxes from financial year 311.,fake
Reserve Bank of India launches digital rupee pilot phase 312 in select cities.,real
Government announces cancellation of all income taxes from financial year 313.,fake
Reserve Bank of India launches digital rupee pilot phase 314 in select cities.,real
Government announces cancellation of all income taxes from financial year 315.,fake
Reserve Bank of India launches digital rupee pilot phase 316 in select cities.,real
Government announces cancellation of all income taxes from financial year 317.,fake
Reserve Bank of India launches digital rupee pilot phase 318 in select cities.,real
Government announces cancellation of all income taxes from financial year 319.,fake
Reserve Bank of India launches digital rupee pilot phase 320 in select cities.,real
Government announces cancellation of all income taxes from financial year 321.,fake
Reserve Bank of India launches digital rupee pilot phase 322 in select cities.,real
Government announces cancellation of all income taxes from financial year 323.,fake
Reserve Bank of India launches digital rupee pilot phase 324 in select cities.,real
Government announces cancellation of all income taxes from financial year 325.,fake
Reserve Bank of India launches digital rupee pilot phase 326 in select cities.,real
Government announces cancellation of all income taxes from financial year 327.,fake
Reserve Bank of India launches digital rupee pilot phase 328 in select cities.,real
Government announces cancellation of all income taxes from financial year 329.,fake
Reserve Bank of India launches digital rupee pilot phase 330 in select cities.,real
Government announces cancellation of all income taxes from financial year 331.,fake
Reserve Bank of India launches digital rupee pilot phase 332 in select cities.,real
Government announces cancellation of all income taxes from financial year 333.,fake
Reserve Bank of India launches digital rupee pilot phase 334 in select cities.,real
Government announces cancellation of all income taxes from financial year 335.,fake
Reserve Bank of India launches digital rupee pilot phase 336 in select cities.,real
Government announces cancellation of all income taxes from financial year 337.,fake
Reserve Bank of India launches digital rupee pilot phase 338 in select cities.,real
Government announces cancellation of all income taxes from financial year 339.,fake
Reserve Bank of India launches digital rupee pilot phase 340 in select cities.,real
Government announces cancellation of all income taxes from financial year 341.,fake
Reserve Bank of India launches digital rupee pilot phase 342 in select cities.,real
Government announces cancellation of all income taxes from financial year 343.,fake
Reserve Bank of India launches digital rupee pilot phase 344 in select cities.,real
Government announces cancellation of all income taxes from financial year 345.,fake
Reserve Bank of India launches digital rupee pilot phase 346 in select cities.,real
Government announces cancellation of all income taxes from financial year 347.,fake
Reserve Bank of India launches digital rupee pilot phase 348 in select cities.,real
Government announces cancellation of all income taxes from financial year 349.,fake
Reserve Bank of India launches digital rupee pilot phase 350 in select cities.,real
Government announces cancellation of all income taxes from financial year 351.,fake
Reserve Bank of India launches digital rupee pilot phase 352 in select cities.,real
Government announces cancellation of all income taxes from financial year 353.,fake
Reserve Bank of India launches digital rupee pilot phase 354 in select cities.,real
Government announces cancellation of all income taxes from financial year 355.,fake
Reserve Bank of India launches digital rupee pilot phase 356 in select cities.,real
Government announces cancellation of all income taxes from financial year 357.,fake
Reserve Bank of India launches digital rupee pilot phase 358 in select cities.,real
Government announces cancellation of all income taxes from financial year 359.,fake
Reserve Bank of India launches digital rupee pilot phase 360 in select cities.,real
Government announces cancellation of all income taxes from financial year 361.,fake
Reserve Bank of India launches digital rupee pilot phase 362 in select cities.,real
Government announces cancellation of all income taxes from financial year 363.,fake
Reserve Bank of India launches digital rupee pilot phase 364 in select cities.,real
Government announces cancellation of all income taxes from financial year 365.,fake
Reserve Bank of India launches digital rupee pilot phase 366 in select cities.,real
Government announces cancellation of all income taxes from financial year 367.,fake
Reserve Bank of India launches digital rupee pilot phase 368 in select cities.,real
Government announces cancellation of all income taxes from financial year 369.,fake
Reserve Bank of India launches digital rupee pilot phase 370 in select cities.,real
Government announces cancellation of all income taxes from financial year 371.,fake
Reserve Bank of India launches digital rupee pilot phase 372 in select cities.,real
Government announces cancellation of all income taxes from financial year 373.,fake
Reserve Bank of India launches digital rupee pilot phase 374 in select cities.,real
Government announces cancellation of all income taxes from financial year 375.,fake
Reserve Bank of India launches digital rupee pilot phase 376 in select cities.,real
Government announces cancellation of all income taxes from financial year 377.,fake
Reserve Bank of India launches digital rupee pilot phase 378 in select cities.,real
Government announces cancellation of all income taxes from financial year 379.,fake
Reserve Bank of India launches digital rupee pilot phase 380 in select cities.,real
Government announces cancellation of all income taxes from financial year 381.,fake
Reserve Bank of India launches digital rupee pilot phase 382 in select cities.,real
Government announces cancellation of all income taxes from financial year 383.,fake
Reserve Bank of India launches digital rupee pilot phase 384 in select cities.,real
Government announces cancellation of all income taxes from financial year 385.,fake
Reserve Bank of India launches digital rupee pilot phase 386 in select cities.,real
Government announces cancellation of all income taxes from financial year 387.,fake
Reserve Bank of India launches digital rupee pilot phase 388 in select cities.,real
Government announces cancellation of all income taxes from financial year 389.,fake
Reserve Bank of India launches digital rupee pilot phase 390 in select cities.,real
Government announces cancellation of all income taxes from financial year 391.,fake
Reserve Bank of India launches digital rupee pilot phase 392 in select cities.,real
Government announces cancellation of all income taxes from financial year 393.,fake
Reserve Bank of India launches digital rupee pilot phase 394 in select cities.,real
Government announces cancellation of all income taxes from financial year 395.,fake
Reserve Bank of India launches digital rupee pilot phase 396 in select cities.,real
Government announces cancellation of all income taxes from financial year 397.,fake
Reserve Bank of India launches digital rupee pilot phase 398 in select cities.,real
Government announces cancellation of all income taxes from financial year 399.,fake
Reserve Bank of India launches digital rupee pilot phase 400 in select cities.,real
India to give every citizen a free luxury car in scheme 401.,fake
"India wins ICC Cricket World Cup match 402, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 403.,fake
"India wins ICC Cricket World Cup match 404, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 405.,fake
"India wins ICC Cricket World Cup match 406, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 407.,fake
"India wins ICC Cricket World Cup match 408, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 409.,fake
"India wins ICC Cricket World Cup match 410, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 411.,fake
"India wins ICC Cricket World Cup match 412, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 413.,fake
"India wins ICC Cricket World Cup match 414, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 415.,fake
"India wins ICC Cricket World Cup match 416, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 417.,fake
"India wins ICC Cricket World Cup match 418, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 419.,fake
"India wins ICC Cricket World Cup match 420, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 421.,fake
"India wins ICC Cricket World Cup match 422, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 423.,fake
"India wins ICC Cricket World Cup match 424, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 425.,fake
"India wins ICC Cricket World Cup match 426, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 427.,fake
"India wins ICC Cricket World Cup match 428, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 429.,fake
"India wins ICC Cricket World Cup match 430, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 431.,fake
"India wins ICC Cricket World Cup match 432, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 433.,fake
"India wins ICC Cricket World Cup match 434, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 435.,fake
"India wins ICC Cricket World Cup match 436, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 437.,fake
"India wins ICC Cricket World Cup match 438, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 439.,fake
"India wins ICC Cricket World Cup match 440, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 441.,fake
"India wins ICC Cricket World Cup match 442, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 443.,fake
"India wins ICC Cricket World Cup match 444, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 445.,fake
"India wins ICC Cricket World Cup match 446, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 447.,fake
"India wins ICC Cricket World Cup match 448, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 449.,fake
"India wins ICC Cricket World Cup match 450, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 451.,fake
"India wins ICC Cricket World Cup match 452, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 453.,fake
"India wins ICC Cricket World Cup match 454, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 455.,fake
"India wins ICC Cricket World Cup match 456, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 457.,fake
"India wins ICC Cricket World Cup match 458, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 459.,fake
"India wins ICC Cricket World Cup match 460, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 461.,fake
"India wins ICC Cricket World Cup match 462, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 463.,fake
"India wins ICC Cricket World Cup match 464, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 465.,fake
"India wins ICC Cricket World Cup match 466, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 467.,fake
"India wins ICC Cricket World Cup match 468, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 469.,fake
"India wins ICC Cricket World Cup match 470, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 471.,fake
"India wins ICC Cricket World Cup match 472, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 473.,fake
"India wins ICC Cricket World Cup match 474, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 475.,fake
"India wins ICC Cricket World Cup match 476, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 477.,fake
"India wins ICC Cricket World Cup match 478, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 479.,fake
"India wins ICC Cricket World Cup match 480, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 481.,fake
"India wins ICC Cricket World Cup match 482, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 483.,fake
"India wins ICC Cricket World Cup match 484, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 485.,fake
"India wins ICC Cricket World Cup match 486, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 487.,fake
"India wins ICC Cricket World Cup match 488, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 489.,fake
"India wins ICC Cricket World Cup match 490, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 491.,fake
"India wins ICC Cricket World Cup match 492, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 493.,fake
"India wins ICC Cricket World Cup match 494, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 495.,fake
"India wins ICC Cricket World Cup match 496, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 497.,fake
"India wins ICC Cricket World Cup match 498, celebrates victory nationwide.",real
India to give every citizen a free luxury car in scheme 499.,fake
"India wins ICC Cricket World Cup match 500, celebrates victory nationwide.",real
